Video Time (hh:min:sec.millis),Face Id,Face name,Frame index,Angry,Contempt,Disgust,Fear,Happy,Neutral,Sad,Surprise,Dominant Emotion,Arousal,Valence,Intensity
00:00:00:033,1,Face 1,1,0.0276,0.0751,0.0062,0.0028,0.0942,0.7078,0.0719,0.0145,neutral,-0.00,-0.00,0.00
00:00:00:067,1,Face 1,2,0.0477,0.0732,0.0065,0.0028,0.0593,0.7440,0.0533,0.0132,neutral,0.00,-0.00,0.00
00:00:00:101,1,Face 1,3,0.0315,0.1515,0.0050,0.0025,0.1719,0.5801,0.0426,0.0149,neutral,0.00,-0.00,0.00
00:00:00:134,1,Face 1,4,0.0288,0.1064,0.0044,0.0025,0.1144,0.7152,0.0188,0.0097,neutral,0.00,-0.00,0.00
00:00:00:168,1,Face 1,5,0.0189,0.0450,0.0038,0.0027,0.0589,0.8132,0.0462,0.0112,neutral,0.00,-0.00,0.00
00:00:00:202,1,Face 1,6,0.0247,0.0411,0.0050,0.0033,0.0302,0.7879,0.0931,0.0147,neutral,-0.00,-0.00,0.00
00:00:00:236,1,Face 1,7,0.0304,0.0307,0.0079,0.0120,0.0354,0.7345,0.1187,0.0303,neutral,-0.00,-0.00,0.00
00:00:00:269,1,Face 1,8,0.0218,0.0237,0.0034,0.0023,0.0366,0.8724,0.0291,0.0107,neutral,0.00,-0.00,0.00
00:00:00:303,1,Face 1,9,0.0086,0.0630,0.0025,0.0020,0.3678,0.5207,0.0127,0.0227,neutral,0.00,0.00,0.00
00:00:00:337,1,Face 1,10,0.0165,0.0297,0.0070,0.0028,0.2819,0.6140,0.0318,0.0164,neutral,0.00,0.00,0.00
00:00:00:371,1,Face 1,11,0.0046,0.0149,0.0013,0.0008,0.7195,0.2354,0.0044,0.0191,happy,0.00,0.01,0.01
00:00:00:404,1,Face 1,12,0.0088,0.0315,0.0032,0.0016,0.5834,0.3223,0.0082,0.0409,happy,0.00,0.01,0.01
00:00:00:438,1,Face 1,13,0.0037,0.0248,0.0038,0.0006,0.6530,0.2876,0.0059,0.0206,happy,0.00,0.01,0.01
00:00:00:472,1,Face 1,14,0.0022,0.0163,0.0014,0.0006,0.6671,0.2776,0.0046,0.0302,happy,0.00,0.01,0.01
00:00:00:505,1,Face 1,15,0.0029,0.0209,0.0008,0.0004,0.7544,0.1835,0.0014,0.0357,happy,0.00,0.01,0.01
00:00:00:539,1,Face 1,16,0.0057,0.0134,0.0012,0.0007,0.7242,0.2174,0.0019,0.0356,happy,0.00,0.01,0.01
00:00:00:573,1,Face 1,17,0.0063,0.0197,0.0009,0.0003,0.6390,0.3216,0.0016,0.0107,happy,0.00,0.01,0.01
00:00:00:607,1,Face 1,18,0.0034,0.0131,0.0009,0.0010,0.8047,0.1442,0.0022,0.0305,happy,0.00,0.01,0.01
00:00:00:640,1,Face 1,19,0.0127,0.0197,0.0014,0.0038,0.5434,0.3813,0.0095,0.0282,happy,0.00,0.00,0.01
00:00:00:674,1,Face 1,20,0.0092,0.0372,0.0008,0.0020,0.4152,0.5022,0.0060,0.0273,neutral,0.00,0.00,0.00
00:00:00:708,1,Face 1,21,0.0044,0.0689,0.0003,0.0006,0.4019,0.5085,0.0066,0.0087,neutral,0.00,0.00,0.00
00:00:00:742,1,Face 1,22,0.0134,0.0090,0.0008,0.0022,0.0995,0.8380,0.0290,0.0081,neutral,0.00,0.00,0.00
00:00:00:775,1,Face 1,23,0.0202,0.0358,0.0019,0.0030,0.1676,0.6926,0.0706,0.0083,neutral,0.00,0.00,0.00
00:00:00:809,1,Face 1,24,0.0263,0.0483,0.0030,0.0025,0.1444,0.6935,0.0656,0.0164,neutral,0.00,0.00,0.00
00:00:00:843,1,Face 1,25,0.0262,0.0960,0.0154,0.0054,0.3901,0.3479,0.0667,0.0523,happy,0.00,0.00,0.00
00:00:00:876,1,Face 1,26,0.0072,0.0567,0.0094,0.0011,0.8310,0.0604,0.0079,0.0262,happy,0.00,0.01,0.01
00:00:00:910,1,Face 1,27,0.0071,0.0494,0.0086,0.0017,0.7935,0.0974,0.0106,0.0318,happy,0.00,0.01,0.01
00:00:00:944,1,Face 1,28,0.0056,0.0424,0.0045,0.0008,0.8542,0.0544,0.0053,0.0328,happy,0.00,0.01,0.01
00:00:00:978,1,Face 1,29,0.0111,0.0655,0.0057,0.0027,0.7147,0.1213,0.0123,0.0666,happy,0.00,0.01,0.01
00:00:01:011,1,Face 1,30,0.0194,0.1952,0.0032,0.0014,0.5400,0.2049,0.0118,0.0241,happy,0.00,0.00,0.00
00:00:01:045,1,Face 1,31,0.0135,0.0582,0.0007,0.0008,0.2302,0.6750,0.0081,0.0134,neutral,0.00,0.00,0.00
00:00:01:079,1,Face 1,32,0.0352,0.1469,0.0028,0.0021,0.2003,0.5648,0.0316,0.0165,neutral,0.00,0.00,0.00
00:00:01:113,1,Face 1,33,0.0674,0.0568,0.0029,0.0054,0.0999,0.6791,0.0669,0.0216,neutral,0.00,-0.00,0.00
00:00:01:146,1,Face 1,34,0.0665,0.0751,0.0103,0.0045,0.0784,0.6996,0.0399,0.0257,neutral,0.00,-0.00,0.00
00:00:01:180,1,Face 1,35,0.0722,0.0528,0.0138,0.0090,0.0648,0.6924,0.0573,0.0377,neutral,0.00,-0.00,0.00
00:00:01:214,1,Face 1,36,0.0261,0.0700,0.0110,0.0103,0.4841,0.1762,0.0661,0.1562,happy,0.00,0.00,0.00
00:00:01:248,1,Face 1,37,0.0149,0.0738,0.0078,0.0023,0.6671,0.1570,0.0160,0.0611,happy,0.00,0.01,0.01
00:00:01:281,1,Face 1,38,0.0115,0.0822,0.0085,0.0028,0.6230,0.1740,0.0205,0.0775,happy,0.00,0.01,0.01
00:00:01:315,1,Face 1,39,0.0388,0.0743,0.0139,0.0041,0.4836,0.2772,0.0249,0.0834,happy,0.00,0.00,0.00
00:00:01:349,1,Face 1,40,0.0287,0.0702,0.0214,0.0051,0.5472,0.2196,0.0211,0.0868,happy,0.00,0.00,0.00
00:00:01:382,1,Face 1,41,0.0102,0.0283,0.0076,0.0010,0.8882,0.0274,0.0023,0.0351,happy,0.00,0.01,0.01
00:00:01:416,1,Face 1,42,0.0065,0.0385,0.0097,0.0006,0.8779,0.0421,0.0047,0.0199,happy,0.00,0.01,0.01
00:00:01:450,1,Face 1,43,0.0134,0.1776,0.0056,0.0047,0.4283,0.3139,0.0255,0.0310,happy,0.00,0.00,0.00
00:00:01:484,1,Face 1,44,0.0407,0.1782,0.0054,0.0046,0.1599,0.5271,0.0449,0.0391,neutral,0.00,-0.00,0.00
00:00:01:517,1,Face 1,45,0.0494,0.2369,0.0037,0.0032,0.1736,0.4756,0.0340,0.0238,neutral,0.00,-0.00,0.00
00:00:01:551,1,Face 1,46,0.0809,0.0479,0.0193,0.0084,0.0704,0.7081,0.0289,0.0360,neutral,0.00,-0.00,0.00
00:00:01:585,1,Face 1,47,0.1169,0.0795,0.0063,0.0052,0.0578,0.6722,0.0374,0.0248,neutral,0.00,-0.00,0.00
00:00:01:619,1,Face 1,48,0.1202,0.0408,0.0024,0.0009,0.0144,0.7829,0.0314,0.0071,neutral,0.00,-0.00,0.00
00:00:01:652,1,Face 1,49,0.1106,0.0260,0.0019,0.0009,0.0092,0.8207,0.0192,0.0114,neutral,0.00,-0.00,0.00
00:00:01:686,1,Face 1,50,0.0970,0.0255,0.0025,0.0007,0.0078,0.8397,0.0192,0.0077,neutral,0.00,-0.00,0.00
00:00:01:720,1,Face 1,51,0.1177,0.0182,0.0021,0.0005,0.0050,0.8373,0.0127,0.0065,neutral,0.00,-0.00,0.00
00:00:01:753,1,Face 1,52,0.0918,0.0637,0.0049,0.0023,0.0472,0.7482,0.0290,0.0131,neutral,0.00,-0.00,0.00
00:00:01:787,1,Face 1,53,0.1379,0.0487,0.0018,0.0011,0.0362,0.7397,0.0297,0.0049,neutral,0.00,-0.00,0.00
00:00:01:821,1,Face 1,54,0.0179,0.0171,0.0007,0.0006,0.0482,0.8956,0.0133,0.0066,neutral,0.00,0.00,0.00
00:00:01:855,1,Face 1,55,0.0244,0.0238,0.0023,0.0011,0.0352,0.8114,0.0953,0.0065,neutral,-0.00,-0.00,0.00
00:00:01:888,1,Face 1,56,0.0256,0.0167,0.0028,0.0026,0.0266,0.8624,0.0546,0.0087,neutral,-0.00,-0.00,0.00
00:00:01:922,1,Face 1,57,0.0311,0.0156,0.0017,0.0011,0.0190,0.8755,0.0519,0.0041,neutral,-0.00,-0.00,0.00
00:00:01:956,1,Face 1,58,0.0408,0.0113,0.0028,0.0031,0.0274,0.8608,0.0196,0.0341,neutral,0.00,-0.00,0.00
00:00:01:990,1,Face 1,59,0.0412,0.0062,0.0018,0.0024,0.0038,0.8931,0.0365,0.0150,neutral,0.00,-0.00,0.00
00:00:02:023,1,Face 1,60,0.0123,0.0085,0.0004,0.0014,0.0200,0.8928,0.0442,0.0204,neutral,0.00,-0.00,0.00
00:00:02:057,1,Face 1,61,0.0223,0.0103,0.0012,0.0013,0.0131,0.8575,0.0814,0.0128,neutral,-0.00,-0.00,0.00
00:00:02:091,1,Face 1,62,0.0406,0.0038,0.0016,0.0013,0.0029,0.8779,0.0520,0.0199,neutral,0.00,-0.00,0.00
00:00:02:124,1,Face 1,63,0.0431,0.0081,0.0040,0.0035,0.0027,0.8655,0.0441,0.0290,neutral,0.00,-0.00,0.00
00:00:02:158,1,Face 1,64,0.0455,0.0147,0.0103,0.0069,0.0123,0.8246,0.0490,0.0368,neutral,0.00,-0.00,0.00
00:00:02:192,1,Face 1,65,0.0337,0.0040,0.0077,0.0106,0.0016,0.7392,0.1814,0.0217,neutral,-0.00,-0.00,0.00
00:00:02:226,1,Face 1,66,0.0276,0.0159,0.0112,0.0075,0.0122,0.7947,0.1008,0.0300,neutral,-0.00,-0.00,0.00
00:00:02:259,1,Face 1,67,0.0231,0.0067,0.0061,0.0110,0.0046,0.8216,0.0809,0.0460,neutral,0.00,-0.00,0.00
00:00:02:293,1,Face 1,68,0.0552,0.0087,0.0103,0.0119,0.0035,0.7909,0.0633,0.0562,neutral,0.00,-0.00,0.00
00:00:02:327,1,Face 1,69,0.0488,0.0124,0.0102,0.0085,0.0049,0.7527,0.1274,0.0350,neutral,-0.00,-0.00,0.00
00:00:02:361,1,Face 1,70,0.0424,0.0076,0.0084,0.0136,0.0263,0.5994,0.0469,0.2554,neutral,0.00,0.00,0.00
00:00:02:394,1,Face 1,71,0.0243,0.0067,0.0068,0.0059,0.0099,0.7669,0.0523,0.1272,neutral,0.00,-0.00,0.00
00:00:02:428,1,Face 1,72,0.0488,0.0073,0.0099,0.0170,0.0208,0.5853,0.0476,0.2634,neutral,0.00,0.00,0.00
00:00:02:462,1,Face 1,73,0.1241,0.0088,0.0155,0.0112,0.0389,0.6713,0.0404,0.0897,neutral,0.00,-0.00,0.00
00:00:02:496,1,Face 1,74,0.0726,0.0166,0.0120,0.0113,0.1752,0.5356,0.0205,0.1562,neutral,0.00,0.00,0.00
00:00:02:529,1,Face 1,75,0.0517,0.0152,0.0120,0.0106,0.5019,0.1991,0.0085,0.2010,happy,0.00,0.00,0.01
00:00:02:563,1,Face 1,76,0.0716,0.0239,0.0389,0.0040,0.5795,0.1597,0.0061,0.1162,happy,0.00,0.00,0.01
00:00:02:597,1,Face 1,77,0.0258,0.0386,0.0102,0.0021,0.6686,0.1845,0.0053,0.0649,happy,0.00,0.01,0.01
00:00:02:630,1,Face 1,78,0.0100,0.0474,0.0103,0.0015,0.2776,0.5872,0.0213,0.0447,neutral,0.00,0.00,0.00
00:00:02:664,1,Face 1,79,0.0110,0.0307,0.0018,0.0034,0.0402,0.8513,0.0428,0.0187,neutral,0.00,-0.00,0.00
00:00:02:698,1,Face 1,80,0.0114,0.0433,0.0051,0.0017,0.1868,0.7054,0.0307,0.0157,neutral,0.00,0.00,0.00
00:00:02:732,1,Face 1,81,0.0119,0.0357,0.0039,0.0053,0.1282,0.7532,0.0105,0.0514,neutral,0.00,0.00,0.00
00:00:02:765,1,Face 1,82,0.0018,0.0317,0.0035,0.0013,0.7879,0.1451,0.0006,0.0280,happy,0.00,0.01,0.01
00:00:02:799,1,Face 1,83,0.0018,0.0356,0.0015,0.0016,0.8590,0.0743,0.0007,0.0255,happy,0.00,0.01,0.01
00:00:02:833,1,Face 1,84,0.0038,0.0222,0.0011,0.0004,0.9142,0.0407,0.0006,0.0170,happy,0.00,0.01,0.01
00:00:02:867,1,Face 1,85,0.0015,0.0270,0.0004,0.0002,0.9466,0.0150,0.0003,0.0090,happy,0.00,0.01,0.01
00:00:02:900,1,Face 1,86,0.0011,0.0215,0.0006,0.0001,0.9585,0.0107,0.0002,0.0074,happy,0.00,0.01,0.01
00:00:02:934,1,Face 1,87,0.0018,0.0246,0.0010,0.0003,0.9396,0.0153,0.0008,0.0166,happy,0.00,0.01,0.01
00:00:02:968,1,Face 1,88,0.0054,0.0352,0.0016,0.0011,0.7481,0.1882,0.0053,0.0152,happy,0.00,0.01,0.01
00:00:03:001,1,Face 1,89,0.0123,0.0851,0.0072,0.0027,0.4809,0.3600,0.0225,0.0293,happy,0.00,0.00,0.00
00:00:03:035,1,Face 1,90,0.0118,0.1310,0.0033,0.0027,0.2523,0.5412,0.0318,0.0259,neutral,0.00,0.00,0.00
00:00:03:069,1,Face 1,91,0.0130,0.0583,0.0028,0.0028,0.1132,0.7392,0.0397,0.0310,neutral,0.00,0.00,0.00
00:00:03:103,1,Face 1,92,0.0135,0.0133,0.0026,0.0035,0.0300,0.8422,0.0562,0.0387,neutral,0.00,-0.00,0.00
00:00:03:136,1,Face 1,93,0.0226,0.0290,0.0079,0.0107,0.1551,0.5246,0.0442,0.2060,neutral,0.00,0.00,0.00
00:00:03:170,1,Face 1,94,0.0342,0.0459,0.0078,0.0132,0.0989,0.6732,0.0344,0.0924,neutral,0.00,0.00,0.00
00:00:03:204,1,Face 1,95,0.0205,0.0235,0.0054,0.0067,0.1066,0.5988,0.0436,0.1949,neutral,0.00,0.00,0.00
00:00:03:238,1,Face 1,96,0.0158,0.0423,0.0017,0.0038,0.0686,0.7682,0.0371,0.0624,neutral,0.00,0.00,0.00
00:00:03:271,1,Face 1,97,0.0142,0.0525,0.0018,0.0040,0.0953,0.7490,0.0314,0.0519,neutral,0.00,0.00,0.00
00:00:03:305,1,Face 1,98,0.0146,0.0945,0.0031,0.0022,0.3997,0.4217,0.0273,0.0369,neutral,0.00,0.00,0.00
00:00:03:339,1,Face 1,99,0.0215,0.1447,0.0021,0.0030,0.2581,0.4863,0.0329,0.0513,neutral,0.00,0.00,0.00
00:00:03:372,1,Face 1,100,0.0188,0.1224,0.0025,0.0007,0.3222,0.4871,0.0373,0.0090,neutral,0.00,0.00,0.00
00:00:03:406,1,Face 1,101,0.0206,0.0617,0.0044,0.0014,0.3551,0.5054,0.0335,0.0179,neutral,0.00,0.00,0.00
00:00:03:440,1,Face 1,102,0.0151,0.0373,0.0063,0.0035,0.5059,0.3677,0.0201,0.0440,happy,0.00,0.00,0.00
00:00:03:474,1,Face 1,103,0.0156,0.0300,0.0072,0.0027,0.6516,0.2005,0.0117,0.0807,happy,0.00,0.01,0.01
00:00:03:507,1,Face 1,104,0.0207,0.0437,0.0123,0.0060,0.4012,0.3761,0.0132,0.1269,happy,0.00,0.00,0.00
00:00:03:541,1,Face 1,105,0.0150,0.0403,0.0041,0.0039,0.2439,0.5831,0.0166,0.0931,neutral,0.00,0.00,0.00
00:00:03:575,1,Face 1,106,0.0157,0.0172,0.0035,0.0017,0.1796,0.7316,0.0076,0.0431,neutral,0.00,0.00,0.00
00:00:03:609,1,Face 1,107,0.0073,0.0127,0.0016,0.0007,0.4750,0.4880,0.0017,0.0130,neutral,0.00,0.00,0.00
00:00:03:642,1,Face 1,108,0.0003,0.0139,0.0003,0.0001,0.9715,0.0113,0.0001,0.0024,happy,0.00,0.01,0.01
00:00:03:676,1,Face 1,109,0.0002,0.0027,0.0002,0.0000,0.9882,0.0069,0.0000,0.0017,happy,0.00,0.01,0.01
00:00:03:912,1,Face 1,116,0.0004,0.0029,0.0003,0.0003,0.9844,0.0045,0.0002,0.0071,happy,0.00,0.01,0.01
00:00:03:946,1,Face 1,117,0.0000,0.0008,0.0000,0.0000,0.9941,0.0001,0.0000,0.0049,happy,0.00,0.01,0.01
00:00:03:980,1,Face 1,118,0.0001,0.0002,0.0000,0.0000,0.9950,0.0000,0.0000,0.0047,happy,0.00,0.01,0.01
00:00:04:013,1,Face 1,119,0.0003,0.0002,0.0001,0.0003,0.9807,0.0000,0.0000,0.0184,happy,0.00,0.01,0.01
00:00:04:047,1,Face 1,120,0.0002,0.0007,0.0001,0.0003,0.9871,0.0002,0.0001,0.0113,happy,0.00,0.01,0.01
00:00:04:081,1,Face 1,121,0.0001,0.0029,0.0002,0.0002,0.9848,0.0003,0.0000,0.0115,happy,0.00,0.01,0.01
00:00:04:115,1,Face 1,122,0.0002,0.0020,0.0001,0.0005,0.9876,0.0006,0.0003,0.0087,happy,0.00,0.01,0.01
00:00:04:148,1,Face 1,123,0.0001,0.0008,0.0001,0.0001,0.9948,0.0003,0.0001,0.0036,happy,0.00,0.01,0.01
00:00:04:182,1,Face 1,124,0.0001,0.0007,0.0003,0.0000,0.9966,0.0001,0.0001,0.0021,happy,0.00,0.01,0.01
00:00:04:216,1,Face 1,125,0.0003,0.0011,0.0008,0.0001,0.9947,0.0006,0.0005,0.0020,happy,0.00,0.01,0.01
00:00:04:249,1,Face 1,126,0.0001,0.0019,0.0005,0.0001,0.9953,0.0002,0.0003,0.0015,happy,0.00,0.01,0.01
00:00:04:283,1,Face 1,127,0.0000,0.0007,0.0001,0.0000,0.9985,0.0000,0.0000,0.0006,happy,0.00,0.01,0.01
00:00:04:317,1,Face 1,128,0.0002,0.0021,0.0003,0.0000,0.9944,0.0004,0.0000,0.0025,happy,0.00,0.01,0.01
00:00:04:351,1,Face 1,129,0.0001,0.0005,0.0002,0.0000,0.9983,0.0001,0.0000,0.0008,happy,0.00,0.01,0.01
00:00:04:384,1,Face 1,130,0.0002,0.0010,0.0001,0.0000,0.9978,0.0001,0.0000,0.0008,happy,0.00,0.01,0.01
00:00:04:418,1,Face 1,131,0.0001,0.0004,0.0002,0.0000,0.9974,0.0001,0.0000,0.0019,happy,0.00,0.01,0.01
00:00:04:452,1,Face 1,132,0.0000,0.0003,0.0003,0.0000,0.9990,0.0000,0.0000,0.0003,happy,0.00,0.01,0.01
00:00:04:486,1,Face 1,133,0.0000,0.0003,0.0001,0.0000,0.9993,0.0000,0.0000,0.0003,happy,0.00,0.01,0.01
00:00:04:519,1,Face 1,134,0.0000,0.0001,0.0001,0.0000,0.9993,0.0000,0.0000,0.0004,happy,0.00,0.01,0.01
00:00:04:553,1,Face 1,135,0.0002,0.0005,0.0002,0.0000,0.9980,0.0001,0.0000,0.0009,happy,0.00,0.01,0.01
00:00:04:587,1,Face 1,136,0.0001,0.0002,0.0002,0.0000,0.9990,0.0000,0.0000,0.0006,happy,0.00,0.01,0.01
00:00:04:621,1,Face 1,137,0.0001,0.0002,0.0003,0.0000,0.9976,0.0001,0.0000,0.0016,happy,0.00,0.01,0.01
00:00:04:654,1,Face 1,138,0.0001,0.0007,0.0001,0.0000,0.9981,0.0001,0.0000,0.0009,happy,0.00,0.01,0.01
00:00:04:688,1,Face 1,139,0.0001,0.0005,0.0004,0.0000,0.9979,0.0001,0.0000,0.0010,happy,0.00,0.01,0.01
00:00:04:722,1,Face 1,140,0.0005,0.0015,0.0016,0.0001,0.9902,0.0014,0.0001,0.0047,happy,0.00,0.01,0.01
00:00:04:755,1,Face 1,141,0.0010,0.0133,0.0013,0.0003,0.9613,0.0144,0.0006,0.0078,happy,0.00,0.01,0.01
00:00:04:789,1,Face 1,142,0.0049,0.0170,0.0044,0.0021,0.8301,0.1204,0.0025,0.0185,happy,0.00,0.01,0.01
00:00:04:823,1,Face 1,143,0.0066,0.0375,0.0037,0.0009,0.7140,0.2212,0.0035,0.0126,happy,0.00,0.01,0.01
00:00:04:857,1,Face 1,144,0.0036,0.0162,0.0033,0.0011,0.8962,0.0667,0.0015,0.0113,happy,0.00,0.01,0.01
00:00:04:992,1,Face 1,148,0.0045,0.0102,0.0040,0.0025,0.8839,0.0801,0.0054,0.0093,happy,0.00,0.01,0.01
00:00:05:059,1,Face 1,150,0.0051,0.0138,0.0044,0.0035,0.8014,0.1586,0.0044,0.0087,happy,0.00,0.01,0.01
00:00:05:160,1,Face 1,153,0.0024,0.0077,0.0049,0.0010,0.9322,0.0442,0.0040,0.0036,happy,0.00,0.01,0.01
00:00:05:194,1,Face 1,154,0.0003,0.0029,0.0006,0.0001,0.9880,0.0069,0.0006,0.0006,happy,0.00,0.01,0.01
00:00:05:228,1,Face 1,155,0.0004,0.0029,0.0007,0.0003,0.9741,0.0172,0.0005,0.0039,happy,0.00,0.01,0.01
00:00:05:261,1,Face 1,156,0.0013,0.0048,0.0009,0.0005,0.9740,0.0104,0.0006,0.0074,happy,0.00,0.01,0.01
00:00:05:295,1,Face 1,157,0.0015,0.0031,0.0011,0.0005,0.9795,0.0118,0.0008,0.0018,happy,0.00,0.01,0.01
00:00:05:329,1,Face 1,158,0.0003,0.0040,0.0004,0.0002,0.9917,0.0023,0.0002,0.0010,happy,0.00,0.01,0.01
00:00:05:363,1,Face 1,159,0.0002,0.0016,0.0002,0.0002,0.9955,0.0010,0.0002,0.0011,happy,0.00,0.01,0.01
00:00:05:396,1,Face 1,160,0.0002,0.0004,0.0003,0.0001,0.9974,0.0001,0.0000,0.0015,happy,0.00,0.01,0.01
00:00:05:430,1,Face 1,161,0.0005,0.0020,0.0004,0.0002,0.9948,0.0006,0.0001,0.0015,happy,0.00,0.01,0.01
00:00:05:464,1,Face 1,162,0.0001,0.0013,0.0001,0.0000,0.9979,0.0001,0.0000,0.0005,happy,0.00,0.01,0.01
00:00:05:497,1,Face 1,163,0.0001,0.0032,0.0001,0.0000,0.9952,0.0007,0.0000,0.0007,happy,0.00,0.01,0.01
00:00:05:531,1,Face 1,164,0.0002,0.0007,0.0001,0.0000,0.9985,0.0003,0.0000,0.0002,happy,0.00,0.01,0.01
00:00:05:565,1,Face 1,165,0.0001,0.0003,0.0000,0.0000,0.9994,0.0001,0.0000,0.0001,happy,0.00,0.01,0.01
00:00:05:599,1,Face 1,166,0.0001,0.0004,0.0001,0.0000,0.9987,0.0004,0.0001,0.0002,happy,0.00,0.01,0.01
00:00:05:632,1,Face 1,167,0.0001,0.0001,0.0000,0.0000,0.9995,0.0001,0.0000,0.0001,happy,0.00,0.01,0.01
